date,type,revenue,cost,profit
1/1/22,arbitrage,722829.4114,286540.9892,436288.4221
1/2/22,arbitrage,467212.3295,331216.0753,135996.2542
1/3/22,arbitrage,440602.1897,320295.8729,120306.3168
1/4/22,arbitrage,641828.2473,347581.0959,294247.1514
1/5/22,arbitrage,865547.2613,548386.7139,317160.5473
1/6/22,arbitrage,835836.0321,446415.3574,389420.6747
1/7/22,arbitrage,949349.3307,487122.2591,462227.0716
1/8/22,arbitrage,530869.4487,313909.6078,216959.8409
1/9/22,arbitrage,364364.0268,230615.2691,133748.7577
1/10/22,arbitrage,1904977.607,799234.2189,1105743.388
1/11/22,arbitrage,491234.2246,363581.3127,127652.9119
1/12/22,arbitrage,623535.4579,435065.6192,188469.8387
1/13/22,arbitrage,522990.2007,361993.2702,160996.9305
1/14/22,arbitrage,479966.2496,351590.4491,128375.8005
1/15/22,arbitrage,363621.0604,265071.7059,98549.35453
1/16/22,arbitrage,428024.0999,282732.2922,145291.8077
1/17/22,arbitrage,1198609.988,471353.3626,727256.6256
1/18/22,arbitrage,653488.5673,481799.2335,171689.3338
1/19/22,arbitrage,505854.6609,315220.8326,190633.8283
1/20/22,arbitrage,630554.7879,356877.59,273677.198
1/21/22,arbitrage,3735681.343,989956.5312,2745724.812
1/22/22,arbitrage,1903513.416,743554.6201,1159958.796
1/23/22,arbitrage,487524.3374,293863.2369,193661.1005
1/24/22,arbitrage,1081138.686,530934.7871,550203.8988
1/25/22,arbitrage,433611.8309,288325.6707,145286.1602
1/26/22,arbitrage,723847.0937,431079.9729,292767.1208
1/27/22,arbitrage,632392.2351,412452.8148,219939.4203
1/28/22,arbitrage,716440.0829,286531.9519,429908.131
1/29/22,arbitrage,1500572.251,180761.1999,1319811.051
1/30/22,arbitrage,388298.3363,180835.8645,207462.4718
1/31/22,arbitrage,313404.9794,205645.5168,107759.4626
2/1/22,arbitrage,362496.2631,209235.5924,153260.6707
2/2/22,arbitrage,305629.4001,204628.8128,101000.5873
2/3/22,arbitrage,540277.1808,179865.001,360412.1798
2/4/22,arbitrage,396883.286,192952.0566,203931.2294
2/5/22,arbitrage,195939.4205,123387.448,72551.97249
2/6/22,arbitrage,188054.3482,120969.5054,67084.84283
2/7/22,arbitrage,281974.9015,190013.7596,91961.14192
2/8/22,arbitrage,292925.8137,195453.9335,97471.88021
2/9/22,arbitrage,269973.1816,171574.8484,98398.33325
2/10/22,arbitrage,383462.4168,168798.1991,214664.2176
2/11/22,arbitrage,268985.1827,164618.7267,104366.456
2/12/22,arbitrage,160737.1402,113989.6872,46747.45296
2/13/22,arbitrage,149735.3944,89211.42992,60523.9645
2/14/22,arbitrage,201203.686,112548.3507,88655.33523
2/15/22,arbitrage,237799.4856,140834.9089,96964.57666
2/16/22,arbitrage,269707.9571,142487.9007,127220.0564
2/17/22,arbitrage,258361.0114,162149.094,96211.91733
2/18/22,arbitrage,255210.773,189083.0419,66127.73107
2/19/22,arbitrage,167211.0858,109364.7113,57846.37451
2/20/22,arbitrage,318009.9429,133434.2267,184575.7162
2/21/22,arbitrage,349913.1959,192543.6797,157369.5162
2/22/22,arbitrage,318870.6907,169730.66,149140.0307
2/23/22,arbitrage,231962.7463,145184.3076,86778.43861
